
**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT1 > Accumulable registered as "h1285"
G4WT2 > Accumulable registered as "h1265"
G4WT2 > Accumulable registered as "h1266"
G4WT10 > Accumulable registered as "h1305"
G4WT4 > Accumulable registered as "h1300"
G4WT10 > Accumulable registered as "h1306"
G4WT2 > Accumulable registered as "h1267"
G4WT10 > Accumulable registered as "h1307"
G4WT1 > Accumulable registered as "h1286"
G4WT10 > Accumulable registered as "h1308"
G4WT4 > Accumulable registered as "h1301"
G4WT1 > Accumulable registered as "h1287"
G4WT2 > Accumulable registered as "h1268"
G4WT4 > Accumulable registered as "h1302"
G4WT1 > Accumulable registered as "h1288"
G4WT2 > Accumulable registered as "h1269"
G4WT4 > Accumulable registered as "h1303"
G4WT1 > Accumulable registered as "h1289"
G4WT4 > Accumulable registered as "h1304"
G4WT2 > Accumulable registered as "h1270"
G4WT4 > Accumulable registered as "h1305"
G4WT1 > Accumulable registered as "h1290"
G4WT2 > Accumulable registered as "h1271"
G4WT4 > Accumulable registered as "h1306"
G4WT1 > Accumulable registered as "h1291"
G4WT2 > Accumulable registered as "h1272"
G4WT4 > Accumulable registered as "h1307"
G4WT2 > Accumulable registered as "h1273"
G4WT4 > Accumulable registered as "h1308"
G4WT1 > Accumulable registered as "h1292"
G4WT2 > Accumulable registered as "h1274"
G4WT4 > Accumulable registered as "h1309"
G4WT1 > Accumulable registered as "h1293"
G4WT2 > Accumulable registered as "h1275"
G4WT4 > Accumulable registered as "h1310"
G4WT1 > Accumulable registered as "h1294"
G4WT2 > Accumulable registered as "h1276"
G4WT4 > Accumulable registered as "h1311"
G4WT1 > Accumulable registered as "h1295"
G4WT2 > Accumulable registered as "h1277"
G4WT4 > Accumulable registered as "h1312"
G4WT1 > Accumulable registered as "h1296"
G4WT2 > Accumulable registered as "h1278"
G4WT4 > Accumulable registered as "h1313"
G4WT1 > Accumulable registered as "h1297"
G4WT2 > Accumulable registered as "h1279"
G4WT4 > Accumulable registered as "h1314"
G4WT1 > Accumulable registered as "h1298"
G4WT2 > Accumulable registered as "h1280"
G4WT4 > Accumulable registered as "h1315"
G4WT1 > Accumulable registered as "h1299"
G4WT2 > Accumulable registered as "h1281"
G4WT4 > Accumulable registered as "h1316"
G4WT1 > Accumulable registered as "h1300"
G4WT2 > Accumulable registered as "h1282"
G4WT4 > Accumulable registered as "h1317"
G4WT1 > Accumulable registered as "h1301"
G4WT2 > Accumulable registered as "h1283"
G4WT4 > Accumulable registered as "h1318"
G4WT1 > Accumulable registered as "h1302"
G4WT2 > Accumulable registered as "h1284"
G4WT4 > Accumulable registered as "h1319"
G4WT1 > Accumulable registered as "h1303"
G4WT2 > Accumulable registered as "h1285"
G4WT4 > Accumulable registered as "h1320"
G4WT1 > Accumulable registered as "h1304"
G4WT2 > Accumulable registered as "h1286"
G4WT4 > Accumulable registered as "h1321"
G4WT1 > Accumulable registered as "h1305"
G4WT2 > Accumulable registered as "h1287"
G4WT4 > Accumulable registered as "h1322"
G4WT1 > Accumulable registered as "h1306"
G4WT2 > Accumulable registered as "h1288"
G4WT4 > Accumulable registered as "h1323"
G4WT1 > Accumulable registered as "h1307"
G4WT2 > Accumulable registered as "h1289"
G4WT4 > Accumulable registered as "h1324"
G4WT1 > Accumulable registered as "h1308"
G4WT2 > Accumulable registered as "h1290"
G4WT4 > Accumulable registered as "h1325"
G4WT1 > Accumulable registered as "h1309"
G4WT2 > Accumulable registered as "h1291"
G4WT4 > Accumulable registered as "h1326"
G4WT1 > Accumulable registered as "h1310"
G4WT2 > Accumulable registered as "h1292"
G4WT4 > Accumulable registered as "h1327"
G4WT1 > Accumulable registered as "h1311"
G4WT2 > Accumulable registered as "h1293"
G4WT4 > Accumulable registered as "h1328"
G4WT1 > Accumulable registered as "h1312"
G4WT2 > Accumulable registered as "h1294"
G4WT4 > Accumulable registered as "h1329"
G4WT1 > Accumulable registered as "h1313"
G4WT2 > Accumulable registered as "h1295"
G4WT4 > Accumulable registered as "h1330"
G4WT1 > Accumulable registered as "h1314"
G4WT2 > Accumulable registered as "h1296"
G4WT4 > Accumulable registered as "h1331"
G4WT1 > Accumulable registered as "h1315"
G4WT2 > Accumulable registered as "h1297"
G4WT4 > Accumulable registered as "h1332"
G4WT1 > Accumulable registered as "h1316"
G4WT2 > Accumulable registered as "h1298"
G4WT1 > Accumulable registered as "h1317"
G4WT4 > Accumulable registered as "h1333"
G4WT1 > Accumulable registered as "h1318"
G4WT2 > Accumulable registered as "h1299"
G4WT1 > Accumulable registered as "h1319"
G4WT2 > Accumulable registered as "h1300"
G4WT1 > Accumulable registered as "h1320"
G4WT2 > Accumulable registered as "h1301"
G4WT1 > Accumulable registered as "h1321"
G4WT2 > Accumulable registered as "h1302"
G4WT1 > Accumulable registered as "h1322"
G4WT2 > Accumulable registered as "h1303"
G4WT1 > Accumulable registered as "h1323"
G4WT2 > Accumulable registered as "h1304"
G4WT1 > Accumulable registered as "h1324"
G4WT2 > Accumulable registered as "h1305"
G4WT1 > Accumulable registered as "h1325"
G4WT2 > Accumulable registered as "h1306"
G4WT1 > Accumulable registered as "h1326"
G4WT2 > Accumulable registered as "h1307"
G4WT1 > Accumulable registered as "h1327"
G4WT2 > Accumulable registered as "h1308"
G4WT1 > Accumulable registered as "h1328"
G4WT2 > Accumulable registered as "h1309"
G4WT1 > Accumulable registered as "h1329"
G4WT2 > Accumulable registered as "h1310"
G4WT1 > Accumulable registered as "h1330"
G4WT2 > Accumulable registered as "h1311"
G4WT1 > Accumulable registered as "h1331"
G4WT2 > Accumulable registered as "h1312"
G4WT1 > Accumulable registered as "h1332"
G4WT2 > Accumulable registered as "h1313"
G4WT1 > Accumulable registered as "h1333"
G4WT2 > Accumulable registered as "h1314"
G4WT2 > Accumulable registered as "h1315"
G4WT2 > Accumulable registered as "h1316"
G4WT2 > Accumulable registered as "h1317"
G4WT2 > Accumulable registered as "h1318"
G4WT2 > Accumulable registered as "h1319"
G4WT2 > Accumulable registered as "h1320"
G4WT2 > Accumulable registered as "h1321"
G4WT2 > Accumulable registered as "h1322"
G4WT2 > Accumulable registered as "h1323"
G4WT2 > Accumulable registered as "h1324"
G4WT2 > Accumulable registered as "h1325"
G4WT2 > Accumulable registered as "h1326"
G4WT2 > Accumulable registered as "h1327"
G4WT2 > Accumulable registered as "h1328"
G4WT2 > Accumulable registered as "h1329"
G4WT2 > Accumulable registered as "h1330"
G4WT2 > Accumulable registered as "h1331"
G4WT2 > Accumulable registered as "h1332"
G4WT2 > Accumulable registered as "h1333"
G4WT10 > Accumulable registered as "h1309"
G4WT10 > Accumulable registered as "h1310"
G4WT10 > Accumulable registered as "h1311"
G4WT10 > Accumulable registered as "h1312"
G4WT10 > Accumulable registered as "h1313"
G4WT10 > Accumulable registered as "h1314"
G4WT10 > Accumulable registered as "h1315"
G4WT10 > Accumulable registered as "h1316"
G4WT10 > Accumulable registered as "h1317"
G4WT10 > Accumulable registered as "h1318"
G4WT10 > Accumulable registered as "h1319"
G4WT10 > Accumulable registered as "h1320"
G4WT10 > Accumulable registered as "h1321"
G4WT10 > Accumulable registered as "h1322"
G4WT10 > Accumulable registered as "h1323"
G4WT10 > Accumulable registered as "h1324"
G4WT10 > Accumulable registered as "h1325"
G4WT10 > Accumulable registered as "h1326"
G4WT10 > Accumulable registered as "h1327"
G4WT10 > Accumulable registered as "h1328"
G4WT10 > Accumulable registered as "h1329"
G4WT10 > Accumulable registered as "h1330"
G4WT10 > Accumulable registered as "h1331"
G4WT10 > Accumulable registered as "h1332"
G4WT10 > Accumulable registered as "h1333"
RESULT decays=8000000
RESULT any=828664 eps_total=1.035830e-01
RESULT window=1332.500 counts=267383 eps=3.342287e-02
HISTBEGIN bins=1334 bin_kev=1.000000 decays=8000000
HIST 0 113
HIST 1 357
HIST 2 406
HIST 3 390
HIST 4 413
HIST 5 485
HIST 6 411
HIST 7 484
HIST 8 416
HIST 9 467
HIST 10 460
HIST 11 441
HIST 12 474
HIST 13 443
HIST 14 465
HIST 15 446
HIST 16 496
HIST 17 473
HIST 18 497
HIST 19 498
HIST 20 476
HIST 21 475
HIST 22 499
HIST 23 528
HIST 24 526
HIST 25 499
HIST 26 481
HIST 27 490
HIST 28 480
HIST 29 474
HIST 30 535
HIST 31 474
HIST 32 475
HIST 33 477
HIST 34 508
HIST 35 471
HIST 36 472
HIST 37 493
HIST 38 501
HIST 39 513
HIST 40 464
HIST 41 504
HIST 42 469
HIST 43 508
HIST 44 482
HIST 45 499
HIST 46 518
HIST 47 474
HIST 48 501
HIST 49 488
HIST 50 408
HIST 51 464
HIST 52 507
HIST 53 516
HIST 54 462
HIST 55 446
HIST 56 458
HIST 57 462
HIST 58 489
HIST 59 489
HIST 60 491
HIST 61 433
HIST 62 497
HIST 63 453
HIST 64 487
HIST 65 453
HIST 66 439
HIST 67 479
HIST 68 417
HIST 69 450
HIST 70 478
HIST 71 456
HIST 72 478
HIST 73 465
HIST 74 471
HIST 75 480
HIST 76 494
HIST 77 431
HIST 78 478
HIST 79 463
HIST 80 481
HIST 81 458
HIST 82 440
HIST 83 433
HIST 84 466
HIST 85 445
HIST 86 431
HIST 87 468
HIST 88 432
HIST 89 476
HIST 90 459
HIST 91 452
HIST 92 457
HIST 93 488
HIST 94 436
HIST 95 455
HIST 96 455
HIST 97 433
HIST 98 481
HIST 99 428
HIST 100 476
HIST 101 439
HIST 102 439
HIST 103 482
HIST 104 458
HIST 105 500
HIST 106 457
HIST 107 425
HIST 108 474
HIST 109 448
HIST 110 456
HIST 111 427
HIST 112 456
HIST 113 476
HIST 114 451
HIST 115 404
HIST 116 446
HIST 117 419
HIST 118 468
HIST 119 457
HIST 120 439
HIST 121 443
HIST 122 475
HIST 123 462
HIST 124 448
HIST 125 499
HIST 126 491
HIST 127 490
HIST 128 447
HIST 129 449
HIST 130 494
HIST 131 510
HIST 132 469
HIST 133 468
HIST 134 448
HIST 135 516
HIST 136 482
HIST 137 521
HIST 138 475
HIST 139 493
HIST 140 468
HIST 141 455
HIST 142 484
HIST 143 504
HIST 144 450
HIST 145 523
HIST 146 515
HIST 147 500
HIST 148 493
HIST 149 485
HIST 150 467
HIST 151 489
HIST 152 479
HIST 153 479
HIST 154 444
HIST 155 459
HIST 156 490
HIST 157 490
HIST 158 487
HIST 159 513
HIST 160 517
HIST 161 528
HIST 162 515
HIST 163 522
HIST 164 454
HIST 165 469
HIST 166 487
HIST 167 467
HIST 168 480
HIST 169 453
HIST 170 445
HIST 171 459
HIST 172 445
HIST 173 503
HIST 174 471
HIST 175 442
HIST 176 517
HIST 177 492
HIST 178 469
HIST 179 458
HIST 180 475
HIST 181 487
HIST 182 448
HIST 183 476
HIST 184 513
HIST 185 451
HIST 186 487
HIST 187 454
HIST 188 477
HIST 189 456
HIST 190 491
HIST 191 469
HIST 192 493
HIST 193 507
HIST 194 519
HIST 195 449
HIST 196 464
HIST 197 445
HIST 198 443
HIST 199 502
HIST 200 478
HIST 201 498
HIST 202 473
HIST 203 453
HIST 204 448
HIST 205 489
HIST 206 498
HIST 207 484
HIST 208 457
HIST 209 523
HIST 210 471
HIST 211 491
HIST 212 494
HIST 213 507
HIST 214 508
HIST 215 538
HIST 216 547
HIST 217 553
HIST 218 558
HIST 219 594
HIST 220 582
HIST 221 572
HIST 222 594
HIST 223 556
HIST 224 547
HIST 225 546
HIST 226 576
HIST 227 568
HIST 228 524
HIST 229 579
HIST 230 566
HIST 231 603
HIST 232 551
HIST 233 586
HIST 234 601
HIST 235 613
HIST 236 612
HIST 237 563
HIST 238 611
HIST 239 582
HIST 240 643
HIST 241 638
HIST 242 565
HIST 243 653
HIST 244 598
HIST 245 642
HIST 246 570
HIST 247 587
HIST 248 659
HIST 249 692
HIST 250 612
HIST 251 654
HIST 252 624
HIST 253 637
HIST 254 595
HIST 255 632
HIST 256 596
HIST 257 625
HIST 258 621
HIST 259 619
HIST 260 575
HIST 261 674
HIST 262 626
HIST 263 618
HIST 264 624
HIST 265 621
HIST 266 616
HIST 267 622
HIST 268 614
HIST 269 648
HIST 270 576
HIST 271 608
HIST 272 622
HIST 273 589
HIST 274 578
HIST 275 594
HIST 276 591
HIST 277 595
HIST 278 607
HIST 279 597
HIST 280 594
HIST 281 650
HIST 282 676
HIST 283 625
HIST 284 589
HIST 285 605
HIST 286 620
HIST 287 592
HIST 288 570
HIST 289 555
HIST 290 592
HIST 291 598
HIST 292 523
HIST 293 569
HIST 294 627
HIST 295 600
HIST 296 551
HIST 297 579
HIST 298 577
HIST 299 577
HIST 300 580
HIST 301 558
HIST 302 593
HIST 303 542
HIST 304 608
HIST 305 539
HIST 306 523
HIST 307 536
HIST 308 558
HIST 309 598
HIST 310 537
HIST 311 1332
HIST 312 585
HIST 313 579
HIST 314 572
HIST 315 575
HIST 316 580
HIST 317 553
HIST 318 576
HIST 319 550
HIST 320 558
HIST 321 568
HIST 322 562
HIST 323 538
HIST 324 572
HIST 325 543
HIST 326 588
HIST 327 571
HIST 328 559
HIST 329 500
HIST 330 526
HIST 331 535
HIST 332 541
HIST 333 516
HIST 334 585
HIST 335 555
HIST 336 566
HIST 337 530
HIST 338 559
HIST 339 600
HIST 340 515
HIST 341 554
HIST 342 528
HIST 343 508
HIST 344 542
HIST 345 518
HIST 346 528
HIST 347 545
HIST 348 525
HIST 349 569
HIST 350 530
HIST 351 514
HIST 352 524
HIST 353 561
HIST 354 532
HIST 355 540
HIST 356 491
HIST 357 537
HIST 358 511
HIST 359 513
HIST 360 555
HIST 361 473
HIST 362 544
HIST 363 559
HIST 364 509
HIST 365 522
HIST 366 533
HIST 367 522
HIST 368 452
HIST 369 489
HIST 370 538
HIST 371 521
HIST 372 505
HIST 373 488
HIST 374 465
HIST 375 547
HIST 376 472
HIST 377 499
HIST 378 487
HIST 379 493
HIST 380 475
HIST 381 482
HIST 382 484
HIST 383 496
HIST 384 467
HIST 385 485
HIST 386 503
HIST 387 494
HIST 388 475
HIST 389 469
HIST 390 473
HIST 391 472
HIST 392 463
HIST 393 496
HIST 394 494
HIST 395 503
HIST 396 511
HIST 397 481
HIST 398 463
HIST 399 503
HIST 400 499
HIST 401 489
HIST 402 518
HIST 403 477
HIST 404 497
HIST 405 458
HIST 406 488
HIST 407 458
HIST 408 476
HIST 409 479
HIST 410 518
HIST 411 491
HIST 412 477
HIST 413 487
HIST 414 482
HIST 415 470
HIST 416 461
HIST 417 498
HIST 418 470
HIST 419 484
HIST 420 456
HIST 421 495
HIST 422 461
HIST 423 485
HIST 424 479
HIST 425 485
HIST 426 437
HIST 427 485
HIST 428 451
HIST 429 469
HIST 430 456
HIST 431 472
HIST 432 495
HIST 433 451
HIST 434 469
HIST 435 450
HIST 436 459
HIST 437 470
HIST 438 459
HIST 439 485
HIST 440 466
HIST 441 449
HIST 442 465
HIST 443 445
HIST 444 489
HIST 445 438
HIST 446 490
HIST 447 454
HIST 448 447
HIST 449 410
HIST 450 487
HIST 451 414
HIST 452 441
HIST 453 425
HIST 454 479
HIST 455 454
HIST 456 474
HIST 457 435
HIST 458 506
HIST 459 426
HIST 460 467
HIST 461 496
HIST 462 427
HIST 463 452
HIST 464 446
HIST 465 435
HIST 466 469
HIST 467 435
HIST 468 430
HIST 469 445
HIST 470 439
HIST 471 513
HIST 472 440
HIST 473 437
HIST 474 451
HIST 475 435
HIST 476 488
HIST 477 450
HIST 478 442
HIST 479 448
HIST 480 432
HIST 481 439
HIST 482 432
HIST 483 392
HIST 484 420
HIST 485 468
HIST 486 443
HIST 487 450
HIST 488 443
HIST 489 426
HIST 490 378
HIST 491 428
HIST 492 465
HIST 493 445
HIST 494 402
HIST 495 410
HIST 496 416
HIST 497 433
HIST 498 477
HIST 499 444
HIST 500 425
HIST 501 422
HIST 502 464
HIST 503 421
HIST 504 422
HIST 505 397
HIST 506 416
HIST 507 429
HIST 508 418
HIST 509 400
HIST 510 421
HIST 511 620
HIST 512 413
HIST 513 413
HIST 514 390
HIST 515 439
HIST 516 434
HIST 517 440
HIST 518 412
HIST 519 433
HIST 520 450
HIST 521 406
HIST 522 404
HIST 523 500
HIST 524 458
HIST 525 428
HIST 526 417
HIST 527 401
HIST 528 434
HIST 529 437
HIST 530 424
HIST 531 408
HIST 532 429
HIST 533 431
HIST 534 434
HIST 535 438
HIST 536 451
HIST 537 422
HIST 538 406
HIST 539 401
HIST 540 406
HIST 541 399
HIST 542 438
HIST 543 411
HIST 544 440
HIST 545 442
HIST 546 402
HIST 547 410
HIST 548 427
HIST 549 420
HIST 550 437
HIST 551 399
HIST 552 412
HIST 553 434
HIST 554 399
HIST 555 389
HIST 556 428
HIST 557 449
HIST 558 430
HIST 559 405
HIST 560 412
HIST 561 395
HIST 562 425
HIST 563 433
HIST 564 423
HIST 565 430
HIST 566 432
HIST 567 405
HIST 568 434
HIST 569 421
HIST 570 448
HIST 571 385
HIST 572 415
HIST 573 419
HIST 574 421
HIST 575 458
HIST 576 412
HIST 577 389
HIST 578 442
HIST 579 404
HIST 580 385
HIST 581 425
HIST 582 437
HIST 583 433
HIST 584 399
HIST 585 377
HIST 586 401
HIST 587 397
HIST 588 419
HIST 589 406
HIST 590 389
HIST 591 442
HIST 592 390
HIST 593 379
HIST 594 387
HIST 595 418
HIST 596 403
HIST 597 429
HIST 598 406
HIST 599 408
HIST 600 401
HIST 601 424
HIST 602 393
HIST 603 416
HIST 604 396
HIST 605 392
HIST 606 407
HIST 607 408
HIST 608 418
HIST 609 413
HIST 610 425
HIST 611 404
HIST 612 449
HIST 613 373
HIST 614 364
HIST 615 417
HIST 616 386
HIST 617 449
HIST 618 403
HIST 619 430
HIST 620 436
HIST 621 434
HIST 622 404
HIST 623 404
HIST 624 397
HIST 625 420
HIST 626 392
HIST 627 401
HIST 628 404
HIST 629 426
HIST 630 363
HIST 631 440
HIST 632 367
HIST 633 436
HIST 634 417
HIST 635 415
HIST 636 417
HIST 637 390
HIST 638 403
HIST 639 375
HIST 640 409
HIST 641 464
HIST 642 407
HIST 643 400
HIST 644 407
HIST 645 417
HIST 646 424
HIST 647 429
HIST 648 361
HIST 649 424
HIST 650 409
HIST 651 428
HIST 652 418
HIST 653 386
HIST 654 397
HIST 655 439
HIST 656 409
HIST 657 408
HIST 658 382
HIST 659 402
HIST 660 393
HIST 661 429
HIST 662 376
HIST 663 416
HIST 664 389
HIST 665 401
HIST 666 454
HIST 667 406
HIST 668 398
HIST 669 430
HIST 670 451
HIST 671 393
HIST 672 420
HIST 673 418
HIST 674 412
HIST 675 397
HIST 676 388
HIST 677 426
HIST 678 444
HIST 679 410
HIST 680 396
HIST 681 406
HIST 682 416
HIST 683 412
HIST 684 405
HIST 685 383
HIST 686 433
HIST 687 394
HIST 688 399
HIST 689 425
HIST 690 356
HIST 691 407
HIST 692 417
HIST 693 433
HIST 694 369
HIST 695 431
HIST 696 432
HIST 697 424
HIST 698 414
HIST 699 412
HIST 700 414
HIST 701 417
HIST 702 414
HIST 703 401
HIST 704 383
HIST 705 423
HIST 706 411
HIST 707 404
HIST 708 406
HIST 709 413
HIST 710 399
HIST 711 429
HIST 712 414
HIST 713 417
HIST 714 389
HIST 715 397
HIST 716 411
HIST 717 402
HIST 718 394
HIST 719 380
HIST 720 403
HIST 721 404
HIST 722 451
HIST 723 436
