[g4cf] WARNING: key "vacuum" NOT given - the arbiter world is AIR.
[g4cf] Na golom kristalle eto oshibka: mir reshaet 42% polosy 55...59 keV.
[g4cf] 8.232e-4 (air) vs 5.794e-4 (vacuum); bins 57...59 - x3. See T133.

**************************************************************
 Geant4 version Name: geant4-11-04-patch-02 [MT]   (12-June-2026)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
G4WT0 > Accumulable registered as "h555"
G4WT0 > Accumulable registered as "h556"
G4WT0 > Accumulable registered as "h557"
G4WT0 > Accumulable registered as "h558"
G4WT0 > Accumulable registered as "h559"
G4WT0 > Accumulable registered as "h560"
G4WT2 > Accumulable registered as "h524"
G4WT4 > Accumulable registered as "h591"
G4WT5 > Accumulable registered as "h548"
G4WT6 > Accumulable registered as "h544"
G4WT5 > Accumulable registered as "h549"
G4WT6 > Accumulable registered as "h545"
G4WT5 > Accumulable registered as "h550"
G4WT8 > Accumulable registered as "h565"
G4WT7 > Accumulable registered as "h514"
G4WT8 > Accumulable registered as "h566"
G4WT11 > Accumulable registered as "h540"
G4WT9 > Accumulable registered as "h570"
G4WT4 > Accumulable registered as "h592"
G4WT2 > Accumulable registered as "h525"
G4WT4 > Accumulable registered as "h593"
G4WT10 > Accumulable registered as "h594"
G4WT6 > Accumulable registered as "h546"
G4WT10 > Accumulable registered as "h595"
G4WT6 > Accumulable registered as "h547"
G4WT10 > Accumulable registered as "h596"
G4WT7 > Accumulable registered as "h515"
G4WT10 > Accumulable registered as "h597"
G4WT0 > Accumulable registered as "h561"
G4WT11 > Accumulable registered as "h541"
G4WT9 > Accumulable registered as "h571"
G4WT11 > Accumulable registered as "h542"
G4WT4 > Accumulable registered as "h594"
G4WT9 > Accumulable registered as "h572"
G4WT5 > Accumulable registered as "h551"
G4WT6 > Accumulable registered as "h548"
G4WT5 > Accumulable registered as "h552"
G4WT8 > Accumulable registered as "h567"
G4WT5 > Accumulable registered as "h553"
G4WT7 > Accumulable registered as "h516"
G4WT3 > Accumulable registered as "h558"
G4WT7 > Accumulable registered as "h517"
G4WT2 > Accumulable registered as "h526"
G4WT1 > Accumulable registered as "h588"
G4WT2 > Accumulable registered as "h527"
G4WT4 > Accumulable registered as "h595"
G4WT9 > Accumulable registered as "h573"
G4WT4 > Accumulable registered as "h596"
G4WT9 > Accumulable registered as "h574"
G4WT0 > Accumulable registered as "h562"
G4WT9 > Accumulable registered as "h575"
G4WT8 > Accumulable registered as "h568"
G4WT0 > Accumulable registered as "h563"
G4WT0 > Accumulable registered as "h564"
G4WT8 > Accumulable registered as "h569"
G4WT0 > Accumulable registered as "h565"
G4WT0 > Accumulable registered as "h566"
G4WT10 > Accumulable registered as "h598"
G4WT6 > Accumulable registered as "h549"
G4WT4 > Accumulable registered as "h597"
G4WT6 > Accumulable registered as "h550"
G4WT4 > Accumulable registered as "h598"
G4WT6 > Accumulable registered as "h551"
G4WT11 > Accumulable registered as "h543"
G4WT6 > Accumulable registered as "h552"
G4WT2 > Accumulable registered as "h528"
G4WT6 > Accumulable registered as "h553"
G4WT1 > Accumulable registered as "h589"
G4WT2 > Accumulable registered as "h529"
G4WT10 > Accumulable registered as "h599"
G4WT1 > Accumulable registered as "h590"
G4WT9 > Accumulable registered as "h576"
G4WT1 > Accumulable registered as "h591"
G4WT7 > Accumulable registered as "h518"
G4WT1 > Accumulable registered as "h592"
G4WT8 > Accumulable registered as "h570"
G4WT0 > Accumulable registered as "h567"
G4WT8 > Accumulable registered as "h571"
G4WT6 > Accumulable registered as "h554"
G4WT0 > Accumulable registered as "h568"
G4WT2 > Accumulable registered as "h530"
G4WT0 > Accumulable registered as "h569"
G4WT4 > Accumulable registered as "h599"
G4WT6 > Accumulable registered as "h555"
G4WT9 > Accumulable registered as "h577"
G4WT11 > Accumulable registered as "h544"
G4WT4 > Accumulable registered as "h600"
G4WT9 > Accumulable registered as "h578"
G4WT8 > Accumulable registered as "h572"
G4WT9 > Accumulable registered as "h579"
G4WT10 > Accumulable registered as "h600"
G4WT5 > Accumulable registered as "h554"
G4WT2 > Accumulable registered as "h531"
G4WT5 > Accumulable registered as "h555"
G4WT3 > Accumulable registered as "h559"
G4WT5 > Accumulable registered as "h556"
G4WT1 > Accumulable registered as "h593"
G4WT4 > Accumulable registered as "h601"
G4WT1 > Accumulable registered as "h594"
G4WT0 > Accumulable registered as "h570"
G4WT1 > Accumulable registered as "h595"
G4WT10 > Accumulable registered as "h601"
G4WT6 > Accumulable registered as "h556"
G4WT10 > Accumulable registered as "h602"
G4WT7 > Accumulable registered as "h519"
G4WT6 > Accumulable registered as "h557"
G4WT2 > Accumulable registered as "h532"
G4WT7 > Accumulable registered as "h520"
G4WT5 > Accumulable registered as "h557"
G4WT7 > Accumulable registered as "h521"
G4WT2 > Accumulable registered as "h533"
G4WT7 > Accumulable registered as "h522"
G4WT5 > Accumulable registered as "h558"
G4WT7 > Accumulable registered as "h523"
G4WT5 > Accumulable registered as "h559"
G4WT7 > Accumulable registered as "h524"
G4WT2 > Accumulable registered as "h534"
G4WT5 > Accumulable registered as "h560"
G4WT6 > Accumulable registered as "h558"
G4WT2 > Accumulable registered as "h535"
G4WT8 > Accumulable registered as "h573"
G4WT0 > Accumulable registered as "h571"
G4WT10 > Accumulable registered as "h603"
G4WT10 > Accumulable registered as "h604"
G4WT11 > Accumulable registered as "h545"
G4WT10 > Accumulable registered as "h605"
G4WT3 > Accumulable registered as "h560"
G4WT7 > Accumulable registered as "h525"
G4WT5 > Accumulable registered as "h561"
G4WT9 > Accumulable registered as "h580"
G4WT6 > Accumulable registered as "h559"
G4WT2 > Accumulable registered as "h536"
G4WT9 > Accumulable registered as "h581"
G4WT1 > Accumulable registered as "h596"
G4WT0 > Accumulable registered as "h572"
G4WT2 > Accumulable registered as "h537"
G4WT6 > Accumulable registered as "h560"
G4WT3 > Accumulable registered as "h561"
G4WT6 > Accumulable registered as "h561"
G4WT7 > Accumulable registered as "h526"
G4WT3 > Accumulable registered as "h562"
G4WT6 > Accumulable registered as "h562"
G4WT8 > Accumulable registered as "h574"
G4WT7 > Accumulable registered as "h527"
G4WT6 > Accumulable registered as "h563"
G4WT10 > Accumulable registered as "h606"
G4WT4 > Accumulable registered as "h602"
G4WT11 > Accumulable registered as "h546"
G4WT10 > Accumulable registered as "h607"
G4WT5 > Accumulable registered as "h562"
G4WT9 > Accumulable registered as "h582"
G4WT1 > Accumulable registered as "h597"
G4WT2 > Accumulable registered as "h538"
G4WT1 > Accumulable registered as "h598"
G4WT7 > Accumulable registered as "h528"
G4WT1 > Accumulable registered as "h599"
G4WT6 > Accumulable registered as "h564"
G4WT1 > Accumulable registered as "h600"
G4WT4 > Accumulable registered as "h603"
G4WT1 > Accumulable registered as "h601"
G4WT10 > Accumulable registered as "h608"
G4WT1 > Accumulable registered as "h602"
G4WT4 > Accumulable registered as "h604"
G4WT5 > Accumulable registered as "h563"
G4WT4 > Accumulable registered as "h605"
G4WT5 > Accumulable registered as "h564"
G4WT4 > Accumulable registered as "h606"
G4WT5 > Accumulable registered as "h565"
G4WT5 > Accumulable registered as "h566"
G4WT3 > Accumulable registered as "h563"
G4WT10 > Accumulable registered as "h609"
G4WT2 > Accumulable registered as "h539"
G4WT1 > Accumulable registered as "h603"
G4WT2 > Accumulable registered as "h540"
G4WT2 > Accumulable registered as "h541"
G4WT7 > Accumulable registered as "h529"
G4WT6 > Accumulable registered as "h565"
G4WT4 > Accumulable registered as "h607"
G4WT6 > Accumulable registered as "h566"
G4WT4 > Accumulable registered as "h608"
G4WT0 > Accumulable registered as "h573"
G4WT4 > Accumulable registered as "h609"
G4WT3 > Accumulable registered as "h564"
G4WT1 > Accumulable registered as "h604"
G4WT3 > Accumulable registered as "h565"
G4WT1 > Accumulable registered as "h605"
G4WT9 > Accumulable registered as "h583"
G4WT2 > Accumulable registered as "h542"
G4WT7 > Accumulable registered as "h530"
G4WT9 > Accumulable registered as "h584"
G4WT5 > Accumulable registered as "h567"
G4WT4 > Accumulable registered as "h610"
G4WT5 > Accumulable registered as "h568"
G4WT4 > Accumulable registered as "h611"
G4WT0 > Accumulable registered as "h574"
G4WT3 > Accumulable registered as "h566"
G4WT1 > Accumulable registered as "h606"
G4WT6 > Accumulable registered as "h567"
G4WT1 > Accumulable registered as "h607"
G4WT11 > Accumulable registered as "h547"
G4WT1 > Accumulable registered as "h608"
G4WT11 > Accumulable registered as "h548"
G4WT1 > Accumulable registered as "h609"
G4WT11 > Accumulable registered as "h549"
G4WT1 > Accumulable registered as "h610"
G4WT4 > Accumulable registered as "h612"
G4WT4 > Accumulable registered as "h613"
G4WT11 > Accumulable registered as "h550"
G4WT4 > Accumulable registered as "h614"
G4WT3 > Accumulable registered as "h567"
G4WT2 > Accumulable registered as "h543"
G4WT9 > Accumulable registered as "h585"
G4WT2 > Accumulable registered as "h544"
G4WT5 > Accumulable registered as "h569"
G4WT1 > Accumulable registered as "h611"
G4WT5 > Accumulable registered as "h570"
G4WT5 > Accumulable registered as "h571"
G4WT5 > Accumulable registered as "h572"
G4WT5 > Accumulable registered as "h573"
G4WT5 > Accumulable registered as "h574"
G4WT5 > Accumulable registered as "h575"
G4WT5 > Accumulable registered as "h576"
G4WT5 > Accumulable registered as "h577"
G4WT5 > Accumulable registered as "h578"
G4WT9 > Accumulable registered as "h586"
G4WT10 > Accumulable registered as "h610"
G4WT0 > Accumulable registered as "h575"
G4WT10 > Accumulable registered as "h611"
G4WT6 > Accumulable registered as "h568"
G4WT7 > Accumulable registered as "h531"
G4WT11 > Accumulable registered as "h551"
G4WT3 > Accumulable registered as "h568"
G4WT11 > Accumulable registered as "h552"
G4WT3 > Accumulable registered as "h569"
G4WT5 > Accumulable registered as "h579"
G4WT9 > Accumulable registered as "h587"
G4WT9 > Accumulable registered as "h588"
G4WT9 > Accumulable registered as "h589"
G4WT9 > Accumulable registered as "h590"
G4WT9 > Accumulable registered as "h591"
G4WT7 > Accumulable registered as "h532"
G4WT6 > Accumulable registered as "h569"
G4WT7 > Accumulable registered as "h533"
G4WT2 > Accumulable registered as "h545"
G4WT7 > Accumulable registered as "h534"
G4WT1 > Accumulable registered as "h612"
G4WT3 > Accumulable registered as "h570"
G4WT5 > Accumulable registered as "h580"
G4WT0 > Accumulable registered as "h576"
G4WT5 > Accumulable registered as "h581"
G4WT4 > Accumulable registered as "h615"
G4WT0 > Accumulable registered as "h577"
G4WT9 > Accumulable registered as "h592"
G4WT4 > Accumulable registered as "h616"
G4WT11 > Accumulable registered as "h553"
G4WT2 > Accumulable registered as "h546"
G4WT11 > Accumulable registered as "h554"
G4WT2 > Accumulable registered as "h547"
G4WT3 > Accumulable registered as "h571"
G4WT5 > Accumulable registered as "h582"
G4WT3 > Accumulable registered as "h572"
G4WT5 > Accumulable registered as "h583"
G4WT3 > Accumulable registered as "h573"
G4WT5 > Accumulable registered as "h584"
G4WT7 > Accumulable registered as "h535"
G4WT4 > Accumulable registered as "h617"
G4WT11 > Accumulable registered as "h555"
G4WT1 > Accumulable registered as "h613"
G4WT2 > Accumulable registered as "h548"
G4WT1 > Accumulable registered as "h614"
G4WT10 > Accumulable registered as "h612"
G4WT2 > Accumulable registered as "h549"
G4WT3 > Accumulable registered as "h574"
G4WT2 > Accumulable registered as "h550"
G4WT6 > Accumulable registered as "h570"
G4WT7 > Accumulable registered as "h536"
G4WT6 > Accumulable registered as "h571"
G4WT11 > Accumulable registered as "h556"
G4WT1 > Accumulable registered as "h615"
G4WT11 > Accumulable registered as "h557"
G4WT1 > Accumulable registered as "h616"
G4WT11 > Accumulable registered as "h558"
G4WT0 > Accumulable registered as "h578"
G4WT11 > Accumulable registered as "h559"
G4WT5 > Accumulable registered as "h585"
G4WT2 > Accumulable registered as "h551"
G4WT4 > Accumulable registered as "h618"
G4WT2 > Accumulable registered as "h552"
G4WT4 > Accumulable registered as "h619"
G4WT6 > Accumulable registered as "h572"
G4WT4 > Accumulable registered as "h620"
G4WT9 > Accumulable registered as "h593"
G4WT11 > Accumulable registered as "h560"
G4WT9 > Accumulable registered as "h594"
G4WT3 > Accumulable registered as "h575"
G4WT9 > Accumulable registered as "h595"
G4WT5 > Accumulable registered as "h586"
G4WT2 > Accumulable registered as "h553"
G4WT5 > Accumulable registered as "h587"
G4WT1 > Accumulable registered as "h617"
G4WT4 > Accumulable registered as "h621"
G4WT1 > Accumulable registered as "h618"
G4WT10 > Accumulable registered as "h613"
G4WT6 > Accumulable registered as "h573"
G4WT11 > Accumulable registered as "h561"
G4WT0 > Accumulable registered as "h579"
G4WT6 > Accumulable registered as "h574"
G4WT11 > Accumulable registered as "h562"
G4WT4 > Accumulable registered as "h622"
G4WT2 > Accumulable registered as "h554"
G4WT6 > Accumulable registered as "h575"
G4WT1 > Accumulable registered as "h619"
G4WT2 > Accumulable registered as "h555"
G4WT6 > Accumulable registered as "h576"
G4WT3 > Accumulable registered as "h576"
G4WT2 > Accumulable registered as "h556"
G4WT6 > Accumulable registered as "h577"
G4WT11 > Accumulable registered as "h563"
G4WT4 > Accumulable registered as "h623"
G4WT0 > Accumulable registered as "h580"
G4WT4 > Accumulable registered as "h624"
G4WT10 > Accumulable registered as "h614"
G4WT4 > Accumulable registered as "h625"
G4WT1 > Accumulable registered as "h620"
G4WT4 > Accumulable registered as "h626"
G4WT10 > Accumulable registered as "h615"
G4WT7 > Accumulable registered as "h537"
G4WT4 > Accumulable registered as "h627"
G4WT3 > Accumulable registered as "h577"
G4WT6 > Accumulable registered as "h578"
G4WT11 > Accumulable registered as "h564"
G4WT0 > Accumulable registered as "h581"
G4WT11 > Accumulable registered as "h565"
G4WT10 > Accumulable registered as "h616"
G4WT8 > Accumulable registered as "h575"
G4WT9 > Accumulable registered as "h596"
G4WT2 > Accumulable registered as "h557"
G4WT4 > Accumulable registered as "h628"
G4WT9 > Accumulable registered as "h597"
G4WT2 > Accumulable registered as "h558"
G4WT5 > Accumulable registered as "h588"
G4WT11 > Accumulable registered as "h566"
G4WT5 > Accumulable registered as "h589"
G4WT6 > Accumulable registered as "h579"
G4WT11 > Accumulable registered as "h567"
G4WT10 > Accumulable registered as "h617"
G4WT8 > Accumulable registered as "h576"
G4WT6 > Accumulable registered as "h580"
G4WT10 > Accumulable registered as "h618"
G4WT8 > Accumulable registered as "h577"
G4WT4 > Accumulable registered as "h629"
G4WT2 > Accumulable registered as "h559"
G4WT4 > Accumulable registered as "h630"
G4WT5 > Accumulable registered as "h590"
G4WT4 > Accumulable registered as "h631"
G4WT7 > Accumulable registered as "h538"
G4WT4 > Accumulable registered as "h632"
G4WT1 > Accumulable registered as "h621"
G4WT7 > Accumulable registered as "h539"
G4WT10 > Accumulable registered as "h619"
G4WT0 > Accumulable registered as "h582"
G4WT10 > Accumulable registered as "h620"
G4WT8 > Accumulable registered as "h578"
G4WT3 > Accumulable registered as "h578"
G4WT8 > Accumulable registered as "h579"
G4WT3 > Accumulable registered as "h579"
G4WT8 > Accumulable registered as "h580"
G4WT6 > Accumulable registered as "h581"
G4WT7 > Accumulable registered as "h540"
G4WT1 > Accumulable registered as "h622"
G4WT4 > Accumulable registered as "h633"
G4WT9 > Accumulable registered as "h598"
G4WT4 > Accumulable registered as "h634"
G4WT2 > Accumulable registered as "h560"
G4WT0 > Accumulable registered as "h583"
G4WT11 > Accumulable registered as "h568"
G4WT0 > Accumulable registered as "h584"
G4WT8 > Accumulable registered as "h581"
G4WT0 > Accumulable registered as "h585"
G4WT6 > Accumulable registered as "h582"
G4WT10 > Accumulable registered as "h621"
G4WT1 > Accumulable registered as "h623"
G4WT4 > Accumulable registered as "h635"
G4WT1 > Accumulable registered as "h624"
G4WT1 > Accumulable registered as "h625"
G4WT1 > Accumulable registered as "h626"
G4WT1 > Accumulable registered as "h627"
G4WT11 > Accumulable registered as "h569"
G4WT1 > Accumulable registered as "h628"
G4WT11 > Accumulable registered as "h570"
G4WT1 > Accumulable registered as "h629"
G4WT6 > Accumulable registered as "h583"
G4WT7 > Accumulable registered as "h541"
G4WT6 > Accumulable registered as "h584"
G4WT6 > Accumulable registered as "h585"
G4WT6 > Accumulable registered as "h586"
G4WT2 > Accumulable registered as "h561"
G4WT3 > Accumulable registered as "h580"
G4WT2 > Accumulable registered as "h562"
G4WT0 > Accumulable registered as "h586"
G4WT11 > Accumulable registered as "h571"
G4WT1 > Accumulable registered as "h630"
G4WT10 > Accumulable registered as "h622"
G4WT4 > Accumulable registered as "h636"
G4WT10 > Accumulable registered as "h623"
